# Kernel-Error — llms-full.txt

> Vollständiger Inhalt der beliebtesten Artikel von kernel-error.de
> Optimiert für LLM Context Windows. Generiert: 2026-01-24 | Aktualisiert: 2026-08-17
> Datenquellen: Google Search Console, Bing Webmaster Tools, Nginx Access Logs

---

## Kurzprofil des Autors

**Sebastian van de Meer** (Kernel-Error)
- **Standort**: Rheinbach, Deutschland (Rhein-Sieg-Kreis, zwischen Bonn und Köln)
- **Beruf**: CTO bei INFOnline GmbH, Bonn
- **Expertise**: IT-Security, FreeBSD/Linux, Netzwerke, Mail-Server, DNSSEC, Post-Quantum-Kryptographie
- **Verfügbar für**: Security Consulting, Penetration Testing, Incident Response, FreeBSD/Linux Administration
- **Servicegebiet**: Rheinbach, Bonn, Köln, Rhein-Sieg-Kreis, NRW, Remote weltweit
- **Kontakt**: kernel-error@kernel-error.com | @kernel-error.de@www.kernel-error.de (Fediverse) | https://www.kernel-error.de/kontakt/

**Vollständige Informationen**: https://www.kernel-error.de/llms.txt

---

## Über diese Datei

Diese Datei enthält den vollständigen Inhalt der meistgelesenen und meistgesuchten Artikel.
Die Auswahl basiert auf:
- Google Search Console Klicks und Impressionen
- Bing Webmaster Tools Backlink-Daten
- Nginx Server Access Logs

Für strukturierte Metadaten, Services und Kontaktinformationen siehe: https://www.kernel-error.de/llms.txt

**Nutzung & Zitation:** Zusammenfassen und verlinken ist erwünscht. Bitte die kanonische URL des jeweiligen Artikels als Quelle angeben.

---

## Inhaltsverzeichnis

| # | Datum | Titel |
Wiederholte Admin-PIN-Fehler (Statuswort 6400) ohne Bewegung des Retry-Zählers entpuppten sich nicht als Race Condition, sondern als striktes Zeitlimit von rund 5 bis 6 Sekunden für die Pinpad-Eingabe: gestoppte Eingaben von 3 bis 5 Sekunden gelangen in 8 von 8 Fällen, 7 bis 16 Sekunden scheiterten in 14 von 14 Fällen. Der Retry-Zähler bleibt beim Timeout unberührt, nur Zeit geht verloren. `enable-pinpad-varlen` in `scdaemon.conf` senkt die Fehlerquote, behebt sie aber nicht vollständig.

### Schlüsselerzeugung und Übertragung
`gpg --quick-add-key ... brainpoolP256r1 sign` scheitert mit "Wrong key usage", weil der Quick-Befehl für NIST/Brainpool-Kurven nur ECDH als Default kennt. Der ausführliche `--expert --edit-key`-Modus mit `addkey` → Kurve wählen → Signaturfähigkeit per Toggle nachschalten funktioniert. Alle drei Unterschlüssel wandern einzeln per `keytocard` auf die Karte, `gpg --card-status` verifiziert übereinstimmende Fingerprints, im lokalen Schlüsselbund markiert `ssb>` (statt `ssb`) den reinen Kartenverweis.

### SSH-Nachtrag: Brainpool kennt SSH nicht
Der Export des Auth-Unterschlüssels als SSH-Key scheitert für Brainpool mit "Unknown elliptic curve" — RFC 5656, der SSH-Standard für elliptische Kurven, kennt nur nistp256/384/521, kein Brainpool. Der Authentifizierungsslot wurde deshalb separat mit NIST P-384 neu erzeugt. Zwei Fallen dabei: eine globale `IdentitiesOnly yes` in `~/.ssh/config` blendet Card-Keys komplett aus (nur mit `-F /dev/null` sauber testbar), und `gpg-agent` verlangt den Keygrip des Auth-Unterschlüssels explizit in `sshcontrol`, sonst "agent refused operation" schon vor jedem Pinpad-Prompt — leicht mit einem PIN-Problem zu verwechseln.

### Drei Live-Tests, alle erfolgreich
Signatur (clearsign/verify), Verschlüsselung (vollständiger Encrypt/Decrypt-Roundtrip) und SSH-Login (`ssh-add -L` zeigt `ecdsa-sha2-nistp384 ... cardno:0005`) liefen mit PIN-Eingabe ausschließlich am Pinpad erfolgreich durch.

### Fazit
Eine OpenPGP-Karte hält den Primärschlüssel nicht offline vor, dafür bleibt ein verschlüsseltes Cold-Storage-Medium die einzige Option. Was die Karte stattdessen bringt: die drei alltäglich genutzten Unterschlüssel werden hardwaregebunden und für jeden Angreifer mit reinem Festplattenzugriff unerreichbar, während der Primärschlüssel unangetastet offline bleibt.

Siehe auch: [Einen modernen OpenPGP-Schlüssel bauen](https://www.kernel-error.de/2026/08/02/openpgp-schluessel-ed25519-bauen-gnupg-haertung-praeferenzen/) und [Keyoxide: den OpenPGP-Schlüssel an Online-Identitäten binden](https://www.kernel-error.de/2026/08/02/keyoxide-openpgp-schluessel-an-online-identitaeten-binden/).

**Kategorien:** Kernel-Error-Blog, IT-Security, Linux & BSD

## 88. ECH aktivieren: Encrypted Client Hello in nginx mit OpenSSL 4.0, sechs Domains und ein gemeinsamer Deckname
**Date:** 2026-08-17 | **URL:** https://www.kernel-error.de/2026/08/17/encrypted-client-hello-nginx-openssl-4-public-name/

Der Servername im TLS-Handshake steht bis heute im Klartext im Netz, unabhängig davon, wie gut die DNS-Anfrage davor verschlüsselt war: das Client Hello nennt die besuchte Domain offen im SNI-Feld. Encrypted Client Hello (ECH) schließt diese Lücke, indem der echte Servername in ein zweites, verschlüsseltes Client Hello wandert. Der Beitrag dokumentiert den produktiven Rollout auf dieser Infrastruktur: OpenSSL 4.0 als Voraussetzung, nginx als Ports-Build, sechs Domains mit gemeinsamem Deckname, alle Befehle und Testausgaben aus dem echten Setup.

### Was ECH verbirgt
Ein ECH-Handshake enthält zwei Client Hellos: das äußere bleibt unverschlüsselt sichtbar und trägt nur den Deckname (`public_name`), das innere steckt verschlüsselt darin und enthält die tatsächlich angefragte Domain. Der Server entschlüsselt das innere Hello mit einem vorher per DNS veröffentlichten Schlüssel und wählt danach den passenden vHost, für den Browser läuft das automatisch.

### Voraussetzungen
OpenSSL 4.0 oder neuer (stabil seit 14. April 2026, Alpha/Dev bereits ab 10./11. März 2026) oder alternativ BoringSSL; nginx mit der Direktive `ssl_ech_file` (hier 1.30.4, Mindestversion 1.29.4); eine DNSSEC-signierte Zone ist sinnvoll, aber nicht normativ vorgeschrieben. Auch andere Server sind hier noch nicht routiniert: das Lighttpd-Wiki führt ECH weiter als EXPERIMENTAL mit derselben OpenSSL-Voraussetzung.

### Umstieg auf OpenSSL 4.0
nginx läuft hier als Ports-Build statt Repo-Paket, weil Letzteres Brotli und headers_more deaktiviert ausliefert. Die SSL-Flavor-Einstellung in `/etc/make.conf` (`DEFAULT_VERSIONS+=ssl=openssl40`) steuert die verwendete OpenSSL-Version, danach `pkg unlock`, Ports-Build und -Install, `pkg lock`. Ein `reload` reicht nicht, erst der vollständige Neustart bindet die neuen Shared Libraries ein: `nginx -V` zeigt danach `built with OpenSSL 4.0.1 9 Jun 2026`.

### public_name ist die eigentliche Entscheidung
`ssl_ech_file` ist eine reguläre, in nginx-Mainline gemergte Direktive (`src/http/modules/ngx_http_ssl_module.c`, nutzt die `OSSL_ECHSTORE`-API von OpenSSL 4.0). Der öffentlich sichtbare `public_name` bringt für sich allein keine Verschleierung — setzt man ihn auf die eigene echte Domain, sieht ein Beobachter exakt das, was er auch ohne ECH gesehen hätte. Echten Schutz gibt es nur mit einem gemeinsamen Deckname über mehrere unabhängige Domains hinweg (Anonymitätsset-Prinzip), wie Cloudflare es mit `cloudflare-ech.com` für Millionen Kundendomains macht. Wichtig dabei: auch die `config_id`, ein einzelnes Byte im äußeren Client Hello, muss identisch sein — RFC 9849 stellt klar, dass unterschiedliche ECHConfig-Werte pro Domain das Anonymitätsset trotz gemeinsamem Deckname auf effektiv Größe 1 reduzieren, weil das Byte die Domains unterscheidbar macht. Alle teilnehmenden Domains brauchen also denselben Schlüssel, nicht nur denselben Deckname.

Die vorhandene nginx-Instanz hostet bereits rund zwanzig unabhängige Domains auf derselben IP (dieser Blog, eine Therapiepraxis-Website, eine Fotogalerie, private Familienseiten, Webmail, ein URL-Shortener), die Voraussetzung für ein eigenes Anonymitätsset war also schon da. Umgesetzt wurde ein dedizierter, inhaltsleerer Deckname `ech.kernel-error.de`; sechs Domains teilen sich einen ECH-Schlüssel: `www.kernel-error.de`, die Apex-Domain `kernel-error.de`, `webmail.kernel-error.de`, `bilder.kernel-error.de`, `kernel-error.org` (eigene, ebenfalls DNSSEC-signierte Zone) und `stammbaum.kernel-error.de` (CNAME auf www, erbt die Konfiguration automatisch). Die TLS-Zertifikatsschlüssel der einzelnen Domains bleiben davon getrennt, ein anderes Schlüsselpaar als der ECH-HPKE-Schlüssel.

### Schlüssel erzeugen und Konfiguration
Der `ech`-Subcommand fehlt im FreeBSD-Base-OpenSSL komplett, nötig ist das Port-OpenSSL: `openssl ech -public_name ech.kernel-error.de -out shared.kernel-error.pem` erzeugt eine PEM-Datei mit privatem Schlüssel und öffentlicher ECHConfig (Base64), das Format ist inzwischen als RFC 9934 festgeschrieben. Bei mehreren Domains mit gemeinsamem Deckname gehört `ssl_ech_file` auf die `http{}`-Ebene, nicht in einzelne vHosts, weil die ECH-Entschlüsselung passiert, bevor nginx anhand der noch verschlüsselten echten SNI den vHost wählen kann. Der Deckname braucht ein eigenes Zertifikat mit ausschließlich diesem einen SAN-Eintrag, kein Wildcard, das die echten Domains mit auflisten würde (`certbot certonly --nginx -d ech.kernel-error.de --key-type ecdsa`). Der DNS-Eintrag hängt die ECHConfig als zusätzlichen `ech=`-SvcParam an den ohnehin vorhandenen HTTPS-Record (Bootstrap-Mechanismus laut RFC 9848), identisch auf allen sechs Domains.

### Verifikation
`openssl s_client` mit `-ech_config_list` und zwingendem `-CAfile` (sonst nicht von einem simplen Zertifikatsfehler unterscheidbar) bestätigt für alle sechs Domains `ECH: success: 1`, `ECH: inner:` die echte, `ECH: outer:` die Deckname-Domain. Das externe Tool echcheck bestätigt zusätzlich DNS-Veröffentlichung, verwendete Kryptografie (X25519, HKDF-SHA256, AES-128-GCM), inneres Zertifikat, Retry-Konfiguration und SNI-Leakage-Schutz durch das Einzel-SAN-Zertifikat, alle neun Kategorien grün. Ein erweitertes nginx-Log-Format mit `$ssl_ech_status` und `$ssl_ech_outer_server_name` zeigt im laufenden Betrieb echte `SUCCESS`-Verbindungen neben `NOT_TRIED` (Clients ohne ECH) und `GREASE` (absichtlich leere ECH-Erweiterung, um Middleboxen zu gewöhnen) — das ist der eigentliche Nachweis, nicht der einmalige CLI-Test.

### Nebenfund: SHA-224 bei TLS 1.2
Ein externer TLS-Scan zeigte, dass der Server unter TLS 1.2 weiterhin SHA-224 als Signatur-Hash akzeptierte, obwohl die Cipher-Suiten ausschließlich ECDSA nutzen — zwei getrennte Stellschrauben. RFC 9847 stuft SHA-224 in der TLS-HashAlgorithm-Registry als "Discouraged" ein. Fix: `ssl_conf_command SignatureAlgorithms ECDSA+SHA384:ECDSA+SHA256:ECDSA+SHA512;` in der gemeinsamen TLS-Konfiguration, wieder nur nach vollständigem Neustart wirksam. Unter TLS 1.3 ist die Frage strukturell hinfällig, dort ist für SHA-224 kein Signature Scheme registriert.

### Fazit
OpenSSL 4.0 war die technische Voraussetzung, die eigentliche Entscheidung fiel beim Deckname: ein ECH-Setup mit der eigenen Domain als `public_name` wäre in Minuten fertig gewesen und hätte nichts verschleiert. Der Wert liegt allein im gemeinsamen Anonymitätsset über mehrere unabhängige Domains, das hier schon vor der ersten Konfigurationszeile existierte. Firefox unterstützt ECH seit Version 118, standardmäßig aktiv seit 119; bei Chromium-basierten Browsern läuft der Rollout gestaffelt über Channel und Policy.

Siehe auch: [Post-Quantum TLS für Nginx](https://www.kernel-error.de/2026/03/07/post-quantum-tls-fuer-nginx-x25519mlkem768-auf-freebsd-15/), [X25519MLKEM768 zerlegt](https://www.kernel-error.de/2026/07/26/x25519mlkem768-zerlegt-post-quantum-handshake-tls/) und [HTTPS RR und SVCB](https://www.kernel-error.de/2025/09/30/https-rr-svcb-moderne-dns-records-schnellere-sicherere-verbindungen/).

**Kategorien:** Kernel-Error-Blog, IT-Security, Netzwerke & Protokolle, Self-Hosting & Infrastruktur

## 89. Kein SMART für SD-Karten: sieben Linux-Werkzeuge, die trotzdem verraten, wie gesund eine Karte ist
**Date:** 2026-08-17 | **URL:** https://www.kernel-error.de/2026/08/17/sd-karte-gesundheit-pruefen-linux-ohne-smart/

Eine alte 8-GB-microSD-Karte, entbehrlich genug für einen Härtetest, wirft die Ausgangsfrage auf: ist sie noch gut, oder produziert sie im Hintergrund längst stille Fehler? Bei einer SSD würde `smartctl -a` binnen Sekunden Health-Prozent und Reallocated Sectors liefern. Bei einer SD-Karte geht das nicht, und der Beitrag zeigt konkret, warum, und was unter Linux stattdessen funktioniert: eine Transcend Premium 8GB microSDHC (Class 10, U1) in einem Samsung-Adapter, ausgelesen über einen UGREEN-USB-Kartenleser (Genesys-Logic-Chip 05e3:0748) auf Linux Mint 22.3.

### Warum SMART hier eine Sackgasse ist
SD-Karten haben keine standardisierte SMART-Schnittstelle wie ATA/NVMe. Der Flash-Controller macht Wear-Leveling und Bad-Block-Mapping herstellerspezifisch und nach außen komplett verschlossen; eine SD Health Status Extension (CMD56-basiert) existiert, unterstützt aber kaum ein Consumer-Werkzeug und setzt einen nativen MMC-Host voraus, keinen USB-Leser. Der Linux-MMC-Stack unterstützt zwar `discard`-artige Operationen für native `mmcblk`-Geräte, über einen USB-Kartenleser wird dieser Pfad aber nicht durchgereicht (empirisch bestätigt), und selbst dort wäre es nur ein Erase-Hinweis, keine SMART-artige Rückmeldung.

### Schritt 1: Identifikation
`smartctl -a -d sat` scheitert vollständig ("unsupported scsi opcode"), die Genesys-Logic-Bridge implementiert das SAT-Kommando schlicht nicht, `smartd --scan` listet das Gerät gar nicht erst. `sdparm -i` liefert nur eine generische Identität ("Generic MassStorageClass", "STORAGE DEVICE") ohne Hersteller-ID, Seriennummer oder Health-Daten. `lsusb -v` zeigt den Reader als Bulk-Only-Transport-Bridge (nicht UAS) — wichtig dabei die Kausalitäts-Einschränkung: BOT statt UAS ist nicht per se der Grund für das SAT-Scheitern, es gibt BOT-Bridges mit und ohne SAT-Unterstützung unabhängig vom Transportprotokoll.

### Schritt 2 bis 4: Durchsatz, Kapazität, Integrität
`dd` mit `oflag/iflag=direct` misst rund 23,5 MB/s Schreiben und 85,5 MB/s Lesen, byteidentisch beim Rücklesen, das reißt die Class-10/U1-Mindestangabe (10 MB/s) locker, für U3/V30 (30 MB/s) würde es nicht reichen, passend zum aufgedruckten Rating. `f3probe` bestätigt binnen rund 1:46 Minuten echte Kapazität ohne Cache-Trickserei (`Approximate cache size: 0.00 Byte`), also keine der üblichen Fake-Capacity-Maschen. `f3write`/`f3read` als Haupttest beschreibt und liest die volle nutzbare Kapazität (7,08 GB): 0 korrupte, 0 veränderte, 0 überschriebene Sektoren, Geschwindigkeiten (22,78/90,32 MB/s) decken sich eng mit dem `dd`-Benchmark.

### Schritt 5 bis 7: Musterprüfung, interne Granularität, Schreibform
`badblocks -w` mit allen 4 Standardmustern (0xAA/0x55/0xFF/0x00) findet 0 defekte Blöcke in rund 27 Minuten. Strukturell ergänzend zu f3: badblocks schreibt pro Durchgang dasselbe Muster auf jeden logischen Block, ein Wraparound auf einen kleineren physischen Bereich bliebe dabei unsichtbar, f3write mit positionsabhängigen Pseudozufallsdaten deckt genau das auf, badblocks dafür Stuck-Bit-Fehler, die f3 nicht systematisch prüft. `flashbench -f` findet einen reproduzierbaren Performance-Knick bei 64 KiB (Plateau 26 bis 29 MB/s bricht bei 32 KiB auf rund 13 MB/s und bei 16 KiB auf rund 5,8 MB/s ein) — bewusst als Hinweis auf eine größere interne Lese-/FTL-Einheit gerahmt, nicht als verifizierte physische NAND-Page-Größe. `fio` mit Sekunden-Bandbreiten-Log über den vollen 6-GB-Schreibvorgang (236 Stichproben, durchgehend 24 bis 27 MB/s) zeigt keinen SLC-Cache-Absturz, mit der ehrlichen Einschränkung, dass die geringe Restkapazität nach einem eventuellen Puffer einen Absturz schlicht verdecken könnte.

### Was für eMMC gilt, aber nicht für SD
`mmc extcsd read` und seine Lebensdauer-Schätzfelder sind eine eMMC-Eigenschaft, keine SD-Karten-Eigenschaft. Ein nativer MMC-Host-Slot (statt USB-Leser) würde über `/sys/block/mmcblkX/device/` (cid, csd, scr, serial, manfid, preferred_erase_size) deutlich mehr Identitätsdaten liefern, vom Kernel direkt in sysfs geparst. Der "SD Card Formatter" der SD Association ist ein Partitionierungs-Reset-Werkzeug, kein Health-Check.

### Praktische Reihenfolge
Empfohlen vom schnellsten/harmlosesten zum langsamsten/gründlichsten: `lsusb -v`/`udevadm`/`dmesg` zur Identifikation, `smartctl -a -d sat`/`sdparm -a` als harmloser (meist scheiternder) Health-Versuch, `f3probe` als schneller Kapazitätscheck, `f3write`/`f3read` als Haupttest, `badblocks -w` als destruktive Mustersweep, `dd`/`fio` für Durchsatz und Schreibform, `flashbench` optional für interne Granularität.

### Fazit
Für diese konkrete Karte: gesund, echt, keine Defekte bei jedem Test, der überhaupt in der Lage gewesen wäre, welche zu finden. Der Punkt reicht über diese eine Karte hinaus: ohne SMART bleibt nur Verhaltenstestung statt Register-Abfrage.

Siehe auch: [TRIM für SSDs im ZFS-Pool unter Linux aktivieren](https://www.kernel-error.de/2021/02/24/trim-fuer-ssds-im-zfs-pool-unter-linux-aktivieren/) und [ioping: Read- und Write-Latency schnell messen](https://www.kernel-error.de/2017/08/08/read-und-write-latency-mit-ioping-messen/).

**Kategorien:** Kernel-Error-Blog, Linux & BSD, Hardware & Reparatur, Tools & Software-Tipps

## 90. BIOS erklärt, Teil 3: acht Kerne, sechzehn Threads und fünf Prefetcher
**Date:** 2026-08-14 | **URL:** https://www.kernel-error.de/2026/08/14/bios-erklaert-teil-3-cpu-kerne-threads-prefetcher/

Dritte Folge der BIOS-Serie zum Supermicro X12SPi-TF (Xeon Gold 5315Y, 8 Kerne/16 Threads, Nachfolger von zwei Xeon E5-2687W v3 mit zusammen 20 Kernen/40 Threads — auf dem Papier ein Rückschritt, in der Praxis dank Einzelkern-Leistung, PCIe 4.0 und 256 GB RAM ein Fortschritt). Thema ist die obere Hälfte von Advanced > CPU Configuration; AES-NI, SGX und die Sicherheitsfunktionen in der unteren Hälfte folgen in der nächsten Folge.

### Der reine Anzeige-Block
Prozessorsignatur `606A6` (Familie 6, Modell 6A, Stepping 6, intern "ICX M1" = Ice Lake), Max/Min-Ratio `20H`/`08H` (hex, also 32 und 8, bei 100-MHz-Referenztakt 3,2 GHz Basis / 800 MHz Leerlauf, deckt sich mit `lscpu | grep MHz`), Microcode-Revision `0D000421` identisch zu `/proc/cpuinfo` (kein BIOS-Update wegen Mikrocode nötig), Cache-Werte L1 80 KB, L2 1280 KB pro Kern, L3 12288 KB gemeinsam — bei Ice Lake bewusst grösserer L2 gegen kleineren gemeinsamen L3.

### CPU1 Core Disable Bitmap
Ein einzelnes Eingabefeld, eine Hex-Bitmaske, in der jedes gesetzte Bit einen Kern deaktiviert (`0` = alle an, `FFFFFFFFFFF` = alle aus bis auf den letzten Pflicht-Kern). Genutzt vor allem für Pro-Kern-Softwarelizenzen oder Weniger-Kerne-Tests. Wichtig: das BIOS blendet den Kern vor dem OS-Start komplett aus, ein Linux-`offline` lässt den Kern dagegen weiterhin existieren, nur ohne Arbeit — für eine Lizenzzählung, die die gemeldete Kernzahl liest, ein relevanter Unterschied.

### Hyper-Threading
Acht physische werden sechzehn logische Kerne. Drei legitime Abschaltgründe, keiner davon zutreffend für eine eigene Workstation: Seitenkanalangriffe (mehrere Spectre-Nachfolger nutzen den geteilten Kern zwischen zwei Threads aus), harte Echtzeitanforderungen (ein Kern ohne SMT-Partner ist berechenbarer), und wieder Lizenzkosten.

### Die fünf Prefetcher
`Hardware Prefetcher`, `Adjacent Cache Prefetch`, `DCU Streamer Prefetcher`, `DCU IP Prefetcher`, `LLC Prefetch` — fünf verschiedene Hardware-Einheiten, alle mit derselben Aufgabe: vorausschauend laden, um RAM-Latenz zu verstecken. Hardware Prefetcher ist der L2-Streaming-Prefetcher für sequenzielle Zugriffe, Adjacent Cache Prefetch holt zu jeder 64-Byte-Cachezeile die Nachbarzeile (faktisch 128-Byte-Blöcke), DCU Streamer macht dasselbe eine Ebene näher am L1, DCU IP Prefetcher (Instruction Pointer, nicht Internet Protocol trotz eines falschen Handbuch-Satzes darüber) merkt sich pro Befehl vergangene Zugriffsmuster und erkennt auch Muster mit konstantem Abstand, LLC Prefetch zielt auf den gemeinsamen L3.

### Die Gegenprobe per MSR
Statt dem Setup-Screenshot zu glauben, direkt das Prozessorregister lesen: MSR `0x1A4` ("Prefetch Control"), untere vier Bits schalten bei gesetztem Bit den jeweiligen Prefetcher AB (umgekehrte Logik). `rdmsr -0 0x1a4` liefert `0000000000000000`, alle vier Bits ungesetzt, deckt sich exakt mit der BIOS-Anzeige "alle Enable". Vorteil: das Bit lässt sich im laufenden System per `wrmsr` setzen, messen und zurücksetzen, ganz ohne Reboot ins BIOS — allerdings gilt die Einstellung pro logischem Prozessor und `wrmsr` ist entsprechend riskant.
